PA034-People_s Police Law of the PRC-C
第十三条  公安机关的人民警察因履行职责的紧急需要，经出示相应证件，可以优先乘坐公共交通工具，遇交通阻碍时，优先通行。

word: 第十三	lemma: 第十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 共和	lemma: 共和	upos: NOUN	xpos: NN	feats: _
word: 国	lemma: 国	upos: PART	xpos: SFN	feats: _
word: 宪法	lemma: 宪法	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 中华人民共和国宪法	type: LAW

Sentence sentiment= 2


    （三）有良好的政治、业务素质和良好的品行；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 三	lemma: 三	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 良好	lemma: 良好	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 政治	lemma: 政治	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 业务	lemma: 业务	upos: NOUN	xpos: NN	feats: _
word: 素质	lemma: 素质	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 良好	lemma: 良好	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 品行	lemma: 品行	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 三	type: CARDINAL

Sentence sentiment= 2


    （四）身体健康；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 四	lemma: 四	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 身体	lemma: 身体	upos: NOUN	xpos: NN	feats: _
word: 健康	lemma: 健康	upos: ADJ	xpos: JJ	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 四	type: CARDINAL

Sentence sentiment= 2


    （五）具有高中毕业以上文化程度；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 五	lemma: 五	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 具有	lemma: 具有	upos: VERB	xpos: VV	feats: _
word: 高中	lemma: 高中	upos: NOUN	xpos: NN	feats: _
word: 毕业	lemma: 毕业	upos: VERB	xpos: VV	feats: _
word: 以上	lemma: 以上	upos: ADP	xpos: IN	feats: _
word: 文化	lemma: 文化	upos: NOUN	xpos: NN	feats: _
word: 程度	lemma: 程度	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 五	type: CARDINAL

Sentence sentiment= 1


    （六）自愿从事人民警察工作。

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 六	lemma: 六	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 自愿	lemma: 自愿	upos: ADV	xpos: RB	feats: _
word: 从事	lemma: 从事	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 工作	lemma: 工作	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 六	type: CARDINAL

Sentence sentiment= 1


    有下列情形之一的，不得担任人民警察：

word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 下列	lemma: 下列	upos: NOUN	xpos: NN	feats: _
word: 情形	lemma: 情形	upos: NOUN	xpos: NN	feats: _
word: 之	lemma: 之	upos: PART	xpos: DEC	feats: Case=Gen
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 不得	lemma: 不得	upos: AUX	xpos: MD	feats: _
word: 担任	lemma: 担任	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: ：	lemma: ：	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 1


    （一）曾因犯罪受过刑事处罚的；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 曾	lemma: 曾	upos: ADV	xpos: RB	feats: _
word: 因	lemma: 因	upos: ADP	xpos: IN	feats: _
word: 犯罪	lemma: 犯罪	upos: VERB	xpos: VV	feats: _
word: 受过	lemma: 受过	upos: VERB	xpos: VV	feats: _
word: 刑事	lemma: 刑事	upos: NOUN	xpos: NN	feats: _
word: 处罚	lemma: 处罚	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 0


    (二)曾被开除公职的。

word: (二)	lemma: (二)	upos: X	xpos: FW	feats: _
word: 曾	lemma: 曾	upos: ADV	xpos: RB	feats: _
word: 被	lemma: 被	upos: VERB	xpos: BB	feats: Voice=Pass
word: 开除	lemma: 开除	upos: VERB	xpos: VV	feats: _
word: 公职	lemma: 公职	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 0


第二十七条  录用人民警察，必须按照国家规定，公开考试，严格考核，择优选用。

word: 第二十七	lemma: 第二十七	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 录用	lemma: 录用	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 必须	lemma: 必须	upos: AUX	xpos: MD	feats: _
word: 按照	lemma: 按照	upos: ADP	xpos: IN	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 规定	lemma: 规定	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 公开	lemma: 公开	upos: ADJ	xpos: JJ	feats: _
word: 考试	lemma: 考试	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 严格	lemma: 严格	upos: ADV	xpos: RB	feats: _
word: 考核	lemma: 考核	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 择	lemma: 择	upos: VERB	xpos: VV	feats: _
word: 优选	lemma: 优选	upos: NOUN	xpos: NN	feats: _
word: 用	lemma: 用	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第二十七	type: ORDINAL

Sentence sentiment= 2


第二十八条  担任人民警察领导职务的人员，应当具备下列条件：

word: 第二十八	lemma: 第二十八	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 担任	lemma: 担任	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 领导	lemma: 领导	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 人员	lemma: 人员	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 具备	lemma: 具备	upos: VERB	xpos: VV	feats: _
word: 下列	lemma: 下列	upos: NOUN	xpos: NN	feats: _
word: 条件	lemma: 条件	upos: NOUN	xpos: NN	feats: _
word: ：	lemma: ：	upos: PUNCT	xpos: :	feats: _


entity: 第二十八	type: ORDINAL

Sentence sentiment= 2


    （一）具有法律专业知识；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 具有	lemma: 具有	upos: VERB	xpos: VV	feats: _
word: 法律	lemma: 法律	upos: NOUN	xpos: NN	feats: _
word: 专业	lemma: 专业	upos: NOUN	xpos: NN	feats: _
word: 知识	lemma: 知识	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 2


    (二)具有>法工作经验和一定的组织管理、指挥能力；

word: (二)	lemma: (二)	upos: X	xpos: FW	feats: _
word: 具有	lemma: 具有	upos: VERB	xpos: VV	feats: _
word: >法	lemma: >法	upos: NOUN	xpos: NN	feats: _
word: 工作	lemma: 工作	upos: NOUN	xpos: NN	feats: _
word: 经验	lemma: 经验	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 一定	lemma: 一定	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 管理	lemma: 管理	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 指挥	lemma: 指挥	upos: NOUN	xpos: NN	feats: _
word: 能力	lemma: 能力	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 1


    （三）具有大学专科以上学历；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 三	lemma: 三	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 具有	lemma: 具有	upos: VERB	xpos: VV	feats: _
word: 大学	lemma: 大学	upos: NOUN	xpos: NN	feats: _
word: 专科	lemma: 专科	upos: NOUN	xpos: NN	feats: _
word: 以上	lemma: 以上	upos: ADP	xpos: IN	feats: _
word: 学历	lemma: 学历	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 三	type: CARDINAL

Sentence sentiment= 1


    （四）经人民警察院校培训，考试合格。

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 四	lemma: 四	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 经	lemma: 经	upos: ADP	xpos: IN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 院校	lemma: 院校	upos: NOUN	xpos: NN	feats: _
word: 培训	lemma: 培训	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 考试	lemma: 考试	upos: NOUN	xpos: NN	feats: _
word: 合格	lemma: 合格	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 四	type: CARDINAL
entity: 人民警察院校	type: ORG

Sentence sentiment= 1


第二十九条  国家发展人民警察教育事业，对人民警察有计划地进行政治思想、法制、警察业务等教育培训。

word: 第二十九	lemma: 第二十九	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 发展	lemma: 发展	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 教育	lemma: 教育	upos: NOUN	xpos: NN	feats: _
word: 事业	lemma: 事业	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 计划	lemma: 计划	upos: NOUN	xpos: NN	feats: _
word: 地	lemma: 地	upos: PART	xpos: DEV	feats: _
word: 进行	lemma: 进行	upos: VERB	xpos: VV	feats: _
word: 政治	lemma: 政治	upos: NOUN	xpos: NN	feats: _
word: 思想	lemma: 思想	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 法制	lemma: 法制	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 业务	lemma: 业务	upos: NOUN	xpos: NN	feats: _
word: 等	lemma: 等	upos: NOUN	xpos: NN	feats: _
word: 教育	lemma: 教育	upos: NOUN	xpos: NN	feats: _
word: 培训	lemma: 培训	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第二十九	type: ORDINAL
entity: 国家发展人民警察	type: ORG
entity: 人民警察	type: ORG

Sentence sentiment= 2


第三十条  国家根据人民警察的工作性质、任务和特点，分别规定不同岗位的业务年限和不同职务的最高任职年龄。

word: 第三十	lemma: 第三十	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 根据	lemma: 根据	upos: ADP	xpos: IN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 工作	lemma: 工作	upos: NOUN	xpos: NN	feats: _
word: 性质	lemma: 性质	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 任务	lemma: 任务	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 特点	lemma: 特点	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 分别	lemma: 分别	upos: ADV	xpos: RB	feats: _
word: 规定	lemma: 规定	upos: VERB	xpos: VV	feats: _
word: 不同	lemma: 不同	upos: ADJ	xpos: JJ	feats: _
word: 岗位	lemma: 岗位	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 业务	lemma: 业务	upos: NOUN	xpos: NN	feats: _
word: 年限	lemma: 年限	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 不同	lemma: 不同	upos: ADJ	xpos: JJ	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 最高	lemma: 最高	upos: ADJ	xpos: JJ	feats: _
word: 任职	lemma: 任职	upos: NOUN	xpos: NN	feats: _
word: 年龄	lemma: 年龄	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第三十	type: ORDINAL

Sentence sentiment= 1


第三十一条  人民警察个人或者集体在工作中表现突出，有显著成绩和特殊贡献的，给予奖励。奖励分为：嘉奖、三等功、>等功、一等功、授予荣誉称号。

word: 第三十一	lemma: 第三十一	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 个人	lemma: 个人	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 集体	lemma: 集体	upos: NOUN	xpos: NN	feats: _
word: 在	lemma: 在	upos: ADP	xpos: IN	feats: _
word: 工作	lemma: 工作	upos: NOUN	xpos: NN	feats: _
word: 中	lemma: 中	upos: ADP	xpos: IN	feats: _
word: 表现	lemma: 表现	upos: AUX	xpos: VV	feats: _
word: 突出	lemma: 突出	upos: ADJ	xpos: JJ	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 显著	lemma: 显著	upos: ADJ	xpos: JJ	feats: _
word: 成绩	lemma: 成绩	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 特殊	lemma: 特殊	upos: ADJ	xpos: JJ	feats: _
word: 贡献	lemma: 贡献	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 奖励	lemma: 奖励	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


word: 奖励	lemma: 奖励	upos: NOUN	xpos: NN	feats: _
word: 分	lemma: 分	upos: VERB	xpos: VV	feats: _
word: 为	lemma: 为	upos: VERB	xpos: VC	feats: _
word: ：	lemma: ：	upos: PUNCT	xpos: :	feats: _
word: 嘉奖	lemma: 嘉奖	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 三	lemma: 三	upos: NUM	xpos: CD	feats: NumType=Card
word: 等	lemma: 等	upos: NOUN	xpos: NN	feats: _
word: 功	lemma: 功	upos: PART	xpos: SFN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: >	lemma: >	upos: VERB	xpos: VV	feats: _
word: 等	lemma: 等	upos: NOUN	xpos: NN	feats: _
word: 功	lemma: 功	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: 等	lemma: 等	upos: NOUN	xpos: NN	feats: _
word: 功	lemma: 功	upos: PART	xpos: SFN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 授予	lemma: 授予	upos: VERB	xpos: VV	feats: _
word: 荣誉	lemma: 荣誉	upos: NOUN	xpos: NN	feats: _
word: 称号	lemma: 称号	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第三十一	type: ORDINAL
entity: 三	type: CARDINAL
entity: 一	type: CARDINAL

Sentence sentiment= 0


    对受奖励的人民警察，按照国家有关规定，可以提前晋升警衔，并给予一定的物质奖励。

word: 对受	lemma: 对受	upos: VERB	xpos: VV	feats: _
word: 奖励	lemma: 奖励	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 按照	lemma: 按照	upos: ADP	xpos: IN	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 有关	lemma: 有关	upos: ADJ	xpos: JJ	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 提前	lemma: 提前	upos: VERB	xpos: VV	feats: _
word: 晋升	lemma: 晋升	upos: VERB	xpos: VV	feats: _
word: 警衔	lemma: 警衔	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 并	lemma: 并	upos: ADV	xpos: RB	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 一定	lemma: 一定	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 物质	lemma: 物质	upos: NOUN	xpos: NN	feats: _
word: 奖励	lemma: 奖励	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 2


第五章  警务保障

word: 第五	lemma: 第五	upos: NUM	xpos: CD	feats: NumType=Ord
word: 章	lemma: 章	upos: NOUN	xpos: NNB	feats: _
word: 警务	lemma: 警务	upos: NOUN	xpos: NN	feats: _
word: 保障	lemma: 保障	upos: VERB	xpos: VV	feats: _


entity: 第五	type: ORDINAL

Sentence sentiment= 2


    第三十二条  人民警察必须执行上级的决定和命令。

word: 第三十二	lemma: 第三十二	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 必须	lemma: 必须	upos: AUX	xpos: MD	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 上级	lemma: 上级	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 决定	lemma: 决定	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 命令	lemma: 命令	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第三十二	type: ORDINAL

Sentence sentiment= 2


    人民警察认为决定和命令有错误的，可以按照规定提出意见，但不得中止或者改变决定和命令的执行；提出的意见不被采纳时，必须服从决定和命令；执行决定和命令的后果由作出决定和命令的上级负责。

word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 认为	lemma: 认为	upos: VERB	xpos: VV	feats: _
word: 决定	lemma: 决定	upos: VERB	xpos: VV	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 命令	lemma: 命令	upos: NOUN	xpos: NN	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 错误	lemma: 错误	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 按照	lemma: 按照	upos: ADP	xpos: IN	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 提出	lemma: 提出	upos: VERB	xpos: VV	feats: _
word: 意见	lemma: 意见	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 但	lemma: 但	upos: ADV	xpos: RB	feats: _
word: 不得	lemma: 不得	upos: AUX	xpos: MD	feats: _
word: 中止	lemma: 中止	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 改变	lemma: 改变	upos: VERB	xpos: VV	feats: _
word: 决定	lemma: 决定	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 命令	lemma: 命令	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 执行	lemma: 执行	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _
word: 提出	lemma: 提出	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 意见	lemma: 意见	upos: NOUN	xpos: NN	feats: _
word: 不	lemma: 不	upos: ADV	xpos: RB	feats: Polarity=Neg
word: 被	lemma: 被	upos: VERB	xpos: BB	feats: Voice=Pass
word: 采纳	lemma: 采纳	upos: VERB	xpos: VV	feats: _
word: 时	lemma: 时	upos: ADP	xpos: IN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 必须	lemma: 必须	upos: AUX	xpos: MD	feats: _
word: 服从	lemma: 服从	upos: VERB	xpos: VV	feats: _
word: 决定	lemma: 决定	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 命令	lemma: 命令	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 决定	lemma: 决定	upos: VERB	xpos: VV	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 命令	lemma: 命令	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 后果	lemma: 后果	upos: NOUN	xpos: NN	feats: _
word: 由	lemma: 由	upos: VERB	xpos: VV	feats: _
word: 作出	lemma: 作出	upos: VERB	xpos: VV	feats: _
word: 决定	lemma: 决定	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 命令	lemma: 命令	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 上级	lemma: 上级	upos: NOUN	xpos: NN	feats: _
word: 负责	lemma: 负责	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 0


第三十三条  人民警察对超越法律、法规规定的人民警察职责范围的指令，有权拒绝执行，并同时向上级机关报告。

word: 第三十三	lemma: 第三十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 超越	lemma: 超越	upos: VERB	xpos: VV	feats: _
word: 法律	lemma: 法律	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 法规	lemma: 法规	upos: NOUN	xpos: NN	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 职责	lemma: 职责	upos: NOUN	xpos: NN	feats: _
word: 范围	lemma: 范围	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 指令	lemma: 指令	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 有权	lemma: 有权	upos: VERB	xpos: VV	feats: _
word: 拒绝	lemma: 拒绝	upos: VERB	xpos: VV	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
