PA046-XUAR of the Water Law of the PRC-U
شىنجاڭ ئۇيغۇر ئاپتونوم رايونىنىڭ «سۇ باشقۇرۇش قانۇنى»نى يولغا قويۇش چارىسى

word: شىنجاڭ	lemma: شىنجاڭ	upos: PROPN	xpos: N	feats: Case=Nom
word: قويۇلسا	lemma: None	upos: VERB	xpos: V	feats: _
word: بولىدۇ	lemma: بول	upos: AUX	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: قوغداش	lemma: قوغداش	upos: VERB	xpos: V	feats: _
word: دائىرىسىدىكى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: يەرلەرنىڭ	lemma: يەر	upos: NOUN	xpos: N	feats: Case=Gen|Number=Plur
word: ئىگىدارلىق	lemma: ئىگىدارلىق	upos: ADJ	xpos: A	feats: _
word: ھوقۇقى	lemma: ھوقۇق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئىشلىتىلىش	lemma: ئىشلىتىل	upos: VERB	xpos: V	feats: _
word: ھوقۇقى	lemma: ھوقۇق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئۆزگەرمەيدۇ	lemma: None	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


كوللېكتىپ ئىگىدارلىقىدىكى سۇ قۇرۇلۇشلىرىنى باشقۇرۇش ۋە قوغداش دائىرىسىنى يېزا دەرىجىلىك خەلق ھۆكۈمەتلىرى ئالاقىدار بەلگىلىمىلەرگە ئاساسەن بېكىتىدۇ؛ يېزىدىن ھالقىغان سۇ قۇرۇلۇشلىرىنىڭكىنى ناھىيە دەرىجىلىك سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقى بېكىتىدۇ.

word: كوللېكتىپ	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئىگىدارلىقىدىكى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشلىرىنى	lemma: قۇرۇلۇش	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: قوغداش	lemma: قوغداش	upos: VERB	xpos: V	feats: _
word: دائىرىسىنى	lemma: None	upos: NOUN	xpos: N	feats: Number[psor]=Plur,Sing|Person[psor]=3
word: يېزا	lemma: يېزا	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرىجىلىك	lemma: دەرىجىلىك	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمەتلىرى	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالاقىدار	lemma: ئالاقىدار	upos: ADJ	xpos: A	feats: _
word: بەلگىلىمىلەرگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئاساسەن	lemma: ئاساسەن	upos: ADP	xpos: R	feats: _
word: بېكىتىدۇ	lemma: بېكەت	upos: VERB	xpos: V	feats: _
word: ؛	lemma: ؛	upos: PUNCT	xpos: Y	feats: _


word: يېزىدىن	lemma: ياز	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: ھالقىغان	lemma: ھالقى	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشلىرىنىڭكىنى	lemma: قۇرۇلۇش	upos: NOUN	xpos: N	feats: _
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرىجىلىك	lemma: دەرىجىلىك	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارمىقى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: بېكىتىدۇ	lemma: بېكەت	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


شەھەر قۇرۇلۇشى پىلانلانغان رايوندىكى دەريا ۋە سۇ قۇرۇلۇشىنى قوغداش دائىرىسىنى ئايرىشتا، ئۇنى شەھەر قۇرۇلۇشى ئومۇمىي پىلانى بىلەن ماسلاشتۇرۇش كېرەك.

word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: پىلانلانغان	lemma: پىلانلان	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: رايوندىكى	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Nom
word: دەريا	lemma: دەريا	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشىنى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: قوغداش	lemma: قوغداش	upos: VERB	xpos: V	feats: _
word: دائىرىسىنى	lemma: None	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئايرىشتا	lemma: ئايرىش	upos: NOUN	xpos: V	feats: Case=Loc
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _


word: ئۇنى	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Acc|Number=Sing|Person=3|PronType=Prs
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئومۇمىي	lemma: ئومۇمىي	upos: NOUN	xpos: A	feats: Case=Nom
word: پىلانى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: بىلەن	lemma: بىلەن	upos: ADP	xpos: R	feats: _
word: ماسلاشتۇرۇش	lemma: None	upos: VERB	xpos: V	feats: _
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


25 - ماددا  دۆلەت سۇ قۇرۇلۇشى مۇئەسسەسەلىرىنى ، قۇرۇلۇش باشقۇرۇش مۇئەسسەسەلىرىنى، مۇداپىئە قېشىدىكى مۇھاپىزەت مۇئەسسەسەلىرىنى ۋە كەلكۈندىن مۇداپىئەلىنىش مۇئەسسەسەلىرىنى، گىدرو ۋە گىدرو گېئولوگىيىلىك ئۆلچەش مۇئەسسەسەلىرىنى، دەريانىڭ گىدرولوگىيىلىك ئۆلچەش بۆلەكلىرىنى ۋە سۇ قاتنىشىدىكى يول باشلاش، يول كۆرسىتىش مۇئەسسەسەلىرىنى قوغدايدۇ. ھەر قانداق ئورۇن ۋە شەخسلەرنىڭ ئۇنى ئىگىلىۋېلىشىغا ۋە بۇزۇۋېتىشىگە يول قويۇلمايدۇ.

word: 25	lemma: 25	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: دۆلەت	lemma: دۆلەت	upos: NOUN	xpos: N	feats: Case=Nom
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: مۇئەسسەسەلىرىنى	lemma: مۇئەسسەسە	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قۇرۇلۇش	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: مۇئەسسەسەلىرىنى	lemma: مۇئەسسەسە	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: قېشىدىكى	lemma: قاش	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: مۇھاپىزەت	lemma: مۇھاپىزەت	upos: NOUN	xpos: N	feats: Case=Nom
word: مۇئەسسەسەلىرىنى	lemma: مۇئەسسەسە	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: _
word: مۇداپىئەلىنىش	lemma: None	upos: NOUN	xpos: N	feats: _
word: مۇئەسسەسەلىرىنى	lemma: مۇئەسسەسە	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: گىدرو	lemma: گىدرو	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: گىدرو	lemma: گىدرو	upos: NOUN	xpos: N	feats: _
word: گېئولوگىيىلىك	lemma: None	upos: NOUN	xpos: A	feats: Case=Nom
word: ئۆلچەش	lemma: ئۆلچەش	upos: NOUN	xpos: N	feats: Case=Nom
word: مۇئەسسەسەلىرىنى	lemma: مۇئەسسەسە	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: دەريانىڭ	lemma: دەريانىڭ	upos: NOUN	xpos: N	feats: _
word: گىدرولوگىيىلىك	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئۆلچەش	lemma: ئۆلچەش	upos: NOUN	xpos: N	feats: Case=Nom
word: بۆلەكلىرىنى	lemma: بۆلەك	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قاتنىشىدىكى	lemma: قاتنىشى	upos: NOUN	xpos: V	feats: Case=Nom
word: يول	lemma: يول	upos: NOUN	xpos: N	feats: Case=Nom
word: باشلاش	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: يول	lemma: يول	upos: NOUN	xpos: N	feats: Case=Nom
word: كۆرسىتىش	lemma: كۆرسىتىش	upos: VERB	xpos: V	feats: _
word: مۇئەسسەسەلىرىنى	lemma: مۇئەسسەسە	upos: NOUN	xpos: N	feats: Number[psor]=Plur,Sing|Person[psor]=3
word: قوغدايدۇ	lemma: None	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: ھەر	lemma: ھەر	upos: DET	xpos: P	feats: _
word: قانداق	lemma: قانداق	upos: PRON	xpos: P	feats: _
word: ئورۇن	lemma: ئورۇن	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: شەخسلەرنىڭ	lemma: شەخس	upos: NOUN	xpos: N	feats: Case=Gen
word: ئۇنى	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Acc|Number=Sing|Person=3|PronType=Prs
word: ئىگىلىۋېلىشىغا	lemma: None	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: بۇزۇۋېتىشىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: يول	lemma: يول	upos: NOUN	xpos: N	feats: Case=Nom
word: قويۇلمايدۇ	lemma: None	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


دەريا ۋە سۇ قۇرۇلۇشىنى باشقۇرۇش چارىسىنى ئاپتونوم رايونلۇق خەلق ھۆكۈمىتى تۈزۈپ چىقىدۇ.

word: دەريا	lemma: دەريا	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشىنى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: چارىسىنى	lemma: چارا	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايونلۇق	lemma: رايونلۇق	upos: ADJ	xpos: N	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمىتى	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Cov
word: چىقىدۇ	lemma: چىق	upos: AUX	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


  5   - باب  سۇ ئىشلىتىشنى باشقۇرۇش

word: 5	lemma: 5	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: باب	lemma: باب	upos: NOUN	xpos: Q	feats: Case=Nom
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىتىشنى	lemma: ئىشلەت	upos: VERB	xpos: V	feats: Case=Acc|VerbForm=Ger
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger


26 - ماددا  ئاپتونوم رايوننىڭ ۋە بىر قانچە ئوبلاست ، شەھەر، ۋىلايەتكە ئورتاق بولغان سۇ ئېھتىياجى ۋە سۇ تەمىنلەش توغرىسىدىكى ئۇزاق مۇددەتلىك پىلانىنى ئاپتونوم رايوننىڭ سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقى ئالاقىدار تارماقلار بىلەن بىرلىكتە تۈزۈپ ، ئاپتونوم رايوننىڭ پىلانغا مەسئۇل تارمىقىغا تەستىقلىتىدۇ .  ئوبلاست ، شەھەر، ۋىلايەت، ناھىيە (شەھەر) لەرنىڭ سۇ ئېھتىياجى ۋە سۇ تەمىنلەش توغرىسىدىكى ئۇزاق مۇددەتلىك پىلانىنى ئۇلارنىڭ سۇ ئىشلىرى مەمۇرىي مەسئۇل تارماقلىرى ئالاقىدار بىلەن بىرلىكتە، ئۆزىدىن بىر دەرىجە يۇقىرى خەلق ھۆكۈمىتىنىڭ مەسئۇل تارمىقى تۈزۈپ چىققان سۇ ئېھتىياجى ۋە سۇ تەمىنلەش توغرىسىدىكى ئۇزاق مۇددەتلىك پىلانىغا ۋە ئۆز رايونىنىڭ ئەمەلىي ئەھۋالىغا ئاساسەن تۈزۈپ چىقىپ، شۇ دەرىجىلىك پىلانغا مەسئۇل تارماققا تەستىقلىتىدۇ ھەمدە ئۆزىدىن بىر دەرىجە يۇقىرى سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقىغا ئەنگە ئالدۇرىدۇ.

word: 26	lemma: 26	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايوننىڭ	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Gen
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: _
word: قانچە	lemma: قانچە	upos: DET	xpos: P	feats: _
word: ئوبلاست	lemma: ئوبلاست	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ۋىلايەتكە	lemma: ۋىلايەت	upos: NOUN	xpos: N	feats: Case=Dat
word: ئورتاق	lemma: ئورتاق	upos: ADJ	xpos: A	feats: _
word: بولغان	lemma: بول	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېھتىياجى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: تەمىنلەش	lemma: None	upos: VERB	xpos: V	feats: _
word: توغرىسىدىكى	lemma: توغرا	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئۇزاق	lemma: ئۇزاق	upos: ADJ	xpos: A	feats: _
word: مۇددەتلىك	lemma: مۇددەتلىك	upos: ADJ	xpos: A	feats: _
word: پىلانىنى	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايوننىڭ	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Gen
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارمىقى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالاقىدار	lemma: ئالاقىدار	upos: ADJ	xpos: A	feats: _
word: تارماقلار	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: بىلەن	lemma: بىلەن	upos: ADP	xpos: R	feats: _
word: بىرلىكتە	lemma: بىرلىك	upos: NOUN	xpos: N	feats: Case=Loc
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايوننىڭ	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Gen
word: پىلانغا	lemma: پىلان	upos: NOUN	xpos: N	feats: Case=Dat
word: مەسئۇل	lemma: مەسئۇل	upos: NOUN	xpos: A	feats: Case=Nom
word: تارمىقىغا	lemma: تارمىق	upos: NOUN	xpos: N	feats: Case=Dat|Number[psor]=Plur,Sing|Person[psor]=3
word: تەستىقلىتىدۇ	lemma: تەستىقلات	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: V	feats: _
word: ئوبلاست	lemma: ئوبلاست	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ۋىلايەت	lemma: ۋىلايەت	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: )	lemma: )	upos: PUNCT	xpos: Y	feats: _
word: لەرنىڭ	lemma: لەرنىڭ	upos: NOUN	xpos: N	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېھتىياجى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: تەمىنلەش	lemma: None	upos: VERB	xpos: V	feats: _
word: توغرىسىدىكى	lemma: توغرا	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئۇزاق	lemma: ئۇزاق	upos: ADJ	xpos: A	feats: Case=Nom
word: مۇددەتلىك	lemma: مۇددەتلىك	upos: ADJ	xpos: A	feats: Case=Nom
word: پىلانىنى	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئۇلارنىڭ	lemma: ئۇلار	upos: PRON	xpos: P	feats: Case=Gen|Number=Plur|Person=3|PronType=Prs
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارماقلىرى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالاقىدار	lemma: ئالاقىدار	upos: NOUN	xpos: N	feats: Case=Nom
word: بىلەن	lemma: بىلەن	upos: ADP	xpos: R	feats: _
word: بىرلىكتە	lemma: بىرلىك	upos: VERB	xpos: V	feats: Case=Loc
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئۆزىدىن	lemma: ئۆز	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: Case=Nom|NumType=Ord
word: دەرىجە	lemma: دەرىجە	upos: NOUN	xpos: N	feats: Case=Nom
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمىتىنىڭ	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: Case=Gen|Number[psor]=Plur,Sing|Person[psor]=3
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارمىقى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: چىققان	lemma: چىق	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېھتىياجى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: تەمىنلەش	lemma: None	upos: VERB	xpos: V	feats: _
word: توغرىسىدىكى	lemma: توغرا	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئۇزاق	lemma: ئۇزاق	upos: ADJ	xpos: A	feats: Case=Nom
word: مۇددەتلىك	lemma: مۇددەتلىك	upos: ADJ	xpos: A	feats: _
word: پىلانىغا	lemma: None	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئۆز	lemma: ئۆز	upos: PRON	xpos: P	feats: Case=Nom|Reflex=Yes
word: رايونىنىڭ	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Gen|Number[psor]=Plur,Sing|Person[psor]=3
word: ئەمەلىي	lemma: ئەمەلىي	upos: ADJ	xpos: A	feats: _
word: ئەھۋالىغا	lemma: ئەھۋال	upos: NOUN	xpos: N	feats: _
word: ئاساسەن	lemma: ئاساسەن	upos: ADP	xpos: R	feats: _
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: چىقىپ	lemma: چىق	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شۇ	lemma: شۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: دەرىجىلىك	lemma: دەرىجىلىك	upos: ADJ	xpos: A	feats: _
word: پىلانغا	lemma: پىلان	upos: NOUN	xpos: N	feats: Case=Dat
word: مەسئۇل	lemma: مەسئۇل	upos: NOUN	xpos: N	feats: Case=Nom
word: تارماققا	lemma: تارماق	upos: NOUN	xpos: N	feats: _
word: تەستىقلىتىدۇ	lemma: تەستىقلات	upos: VERB	xpos: V	feats: _
word: ھەمدە	lemma: ھەمدە	upos: CCONJ	xpos: C	feats: _
word: ئۆزىدىن	lemma: ئۆز	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: _
word: دەرىجە	lemma: دەرىجە	upos: NOUN	xpos: N	feats: Case=Nom
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارمىقىغا	lemma: تارمىق	upos: NOUN	xpos: N	feats: Case=Dat|Number[psor]=Plur,Sing|Person[psor]=3
word: ئەنگە	lemma: ئەن	upos: NOUN	xpos: N	feats: Case=Nom
word: ئالدۇرىدۇ	lemma: ئالدۇر	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


